[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-DialogType'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-InitialSilenceTimeout'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-FromId'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-ConversationId'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-SpeechActivityTemplate'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='CONVERSATION-ParticipantId'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-RequestBotStatusMessages'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-ConnectionId'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DataBuffer_TimeStamp'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DataBuffer_UserId'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_ReferenceText'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_GradingSystem'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_Granularity'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_EnableMiscue'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_Json'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='PronunciationAssessment_Params'; value=''
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x5594527184d0
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527184d0, ptr=0x0x5594527184d0, total=0
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x55945318e6c0
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x55945318e6c0, ptr=0x0x55945318e6c0, total=62
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x55945318e720
[738980]: 193820ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945318e720, ptr=0x0x55945318e720, total=5
[738980]: 193820ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 193820ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[393299]: 193826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 193826ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3007, Write 17640 bytes audio data.
[485218]: 193826ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193826ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.6507056Z, size:17640.
[485218]: 193826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193875ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 193875ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193875ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193875ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.6998856Z, size:17640.
[485218]: 193875ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193875ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3056, Write 17640 bytes audio data.
[393299]: 193875ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 193925ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 193925ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193925ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 193925ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3106, Write 17640 bytes audio data.
[485218]: 193925ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.7490880Z, size:17640.
[393299]: 193925ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193925ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 193974ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193974ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193974ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193974ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.7982917Z, size:17640.
[485218]: 193974ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193974ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3155, Write 17640 bytes audio data.
[393299]: 193974ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 194023ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 194023ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.8474928Z, size:17640.
[485218]: 194023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 194023ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 194023ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 194023ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3204, Write 17640 bytes audio data.
[393299]: 194023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 194072ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 194072ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 194072ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 194072ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3253, Write 17640 bytes audio data.
[485218]: 194072ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.8967022Z, size:17640.
[485218]: 194072ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 194072ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 194121ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 194122ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 194122ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3303, Write 17640 bytes audio data.
[393299]: 194122ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 194121ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 194122ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.9462117Z, size:17640.
[485218]: 194122ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 194171ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 194171ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 194171ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3352, Write 17640 bytes audio data.
[485218]: 194171ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 194171ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 194171ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.9954297Z, size:17640.
[485218]: 194171ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 194220ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 194220ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:34.0445907Z, size:17640.
[485218]: 194220ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 194221ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 194221ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 194221ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:3402, Write 17640 bytes audio data.
[393299]: 194221ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[393299]: 194235ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 194235ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:3416 Response Message: path: translation.hypothesis, size: 246.
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1718 Response: Translation.Hypothesis message. RecoText: In this course will cover the basic, TranslationStatus: 0, starts at 29800000, with duration 43500000 (100ns).
[393299]: 194235ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1734 Fire intermediate translation result: Creating Result
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 194235ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 194235ms SPX_TRACE_VERBOSE:  recognition_result.cpp:70 InitIntermediateResult: resultId=50ec2cc33b31490b956150aad1fdad27
[393299]: 194235ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:28 ~CSpxRecognitionResult
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='RESULT-Json'; value='{"Duration":43500000,"Offset":29800000,"Text":"In this course will cover the basic","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में बेसिक कवर होगा"}]}}'
[393299]: 194235ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:187 InitTranslationRecognitionResult
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='RESULT-Json'; value='{"Duration":43500000,"Offset":29800000,"Text":"In this course will cover the basic","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में बेसिक कवर होगा"}]}}'
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1383 UpdateAdapterResult_JsonResult: before update: json='{"Duration":43500000,"Offset":29800000,"Text":"In this course will cover the basic","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में बेसिक कवर होगा"}]}}'
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='RESULT-ErrorDetails'; value=''
[393299]: 194235ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1734 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[738980]: 194235ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 194235ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594510c3b80
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594510c3b80, ptr=0x0x5594510c3b80, total=1
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318f8c0
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x55945318f8c0, ptr=0x0x55945318f8c0, total=63
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318f920
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945318f920, ptr=0x0x55945318f920, total=6
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='RESULT-Json'; value='{"Duration":43500000,"Offset":29800000,"Text":"In this course will cover the basic","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में बेसिक कवर होगा"}]}}'
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='RESULT-ErrorDetails'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-SubscriptionKey'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-Endpoint'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-Region'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-AuthToken'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SpeechServiceAuthorization_Type'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ModelId'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-Host'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ProxyHostName'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ProxyPort'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ProxyUserName'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ProxyPassword'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-ConnectionUrl'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='TRANSLATION-ToLanguages'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='TRANSLATION-Voice'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='TRANSLATION-Features'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='INTENT-region'; value=''
[738980]: 194235ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='SPEECH-RecoMode'; value=''
